namelist_title,namelist_author,namelist_id,an_assault_army,an_clone_army,an_defense_army,an_gene_warrior_army,an_industrial_army,an_machine_assault_1,an_machine_assault_2,an_machine_assault_3,an_machine_defense,an_occupation_army,an_postatomic_army,an_primitive_army,an_psionic_army,an_robotic_army,an_robotic_defense_army,an_robotic_occupation_army,an_slave_army,an_undead_army,an_xenomorph_army,cn_first_names_female,cn_first_names_male,cn_regnal_first_names_female,cn_regnal_first_names_male,cn_regnal_second_names,cn_second_names,fn_fleet_names,fn_random_names,pn_generic_planets,pn_arid_planets,pn_desert_planets,pn_alpine_planets,pn_continental_planets,pn_savannah_planets,pn_ocean_planets,pn_arctic_planets,pn_tundra_planets,pn_tropical_planets,pn_gaia_planets,sn_generic,sn_corvette,sn_destroyer,sn_frigate,sn_cruiser,sn_battle_cruiser,sn_striker_cruiser,sn_battleship,sn_carrier,sn_dreadnought,sn_titan,sn_flagship,sn_juggernaut,sn_colossus,sn_colonizer,sn_sponsored_colonizer,sn_constructor,sn_exploration_ship,sn_science,sn_transport,sn_headquarters,sn_military_station_large,sn_military_station_medium,sn_military_station_small,sn_ion_cannon,sn_xl_cannon
,,,,,,,,,,,,,,,,,,,,,,Pascale,Gill,Minna Drosos,Calvin Sylveste,,Metz,,,Sky's Edge,,,,,,,,,,,,Manifest Destiny,Manifest Destiny,Manifest Destiny,Blaze,Blaze,Blaze,Excalibur,Excalibur,Excalibur,Excalibur,,,,Barbapiccola,Exotech Larimer,Barbapiccola,Barbapiccola,Barbapiccola,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Galiana,Lars,Hellin Mueller,Alex Lomax,,Amalfi,,,Resurgam,,,,,,,,,,,,Resurrection,Resurrection,Resurrection,Brute,Brute,Brute,Leviathan,Leviathan,Leviathan,Leviathan,,,,Migdal Bavel,Ant Farm,Migdal Bavel,Migdal Bavel,Migdal Bavel,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Sylva,Quinn,Gailet Jones,Sam Brannigan,,Sylveste,,,Ararat,,,,,,,,,,,,White Witch,White Witch,White Witch,Constellation,Constellation,Constellation,Dreadnought,Dreadnought,Dreadnought,Dreadnought,,,,Geneva,Reivich-Kompakt,Geneva,Geneva,Geneva,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Naomi,Sylveste,Pascale Eriksen,Miller,,Volyova,,,Hela,,,,,,,,,,,,Nightshade,Nightshade,Nightshade,Contender,Contender,Contender,Behemoth,Behemoth,Behemoth,Behemoth,,,,,Protogen Corporation,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Chrisjen,Dan,Sylveste's wife,Holden,,Akinya,,,Cerberus,,,,,,,,,,,,Lorean,Lorean,Lorean,Crusader,Crusader,Crusader,Illustrious,Illustrious,Illustrious,Illustrious,,,,,Extropa Energy,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Melba,Volyova,Estelle Baxendale,Amos Burton,,Baxendale,,,Mars,,,,,,,,,,,,Transcendent Epoch,Transcendent Epoch,Transcendent Epoch,Dagger,Dagger,Dagger,Vanguard,Vanguard,Vanguard,Vanguard,,,,,Kuat Drive Yards,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Juliette,Kostya,Mariam Akinya,Praxidike Meng,,Cavendish,,,Jupiter,,,,,,,,,,,,Ephemeral Euphoria,Ephemeral Euphoria,Ephemeral Euphoria,Darkstar,Darkstar,Darkstar,Titan,Titan,Titan,Titan,,,,,Yamatai Corporation,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Bobbie,Calvin,Melba Koh,Ashford,,Gaffney,,,Saturn,,,,,,,,,,,,Immutable Odyssey,Immutable Odyssey,Immutable Odyssey,Defender,Defender,Defender,Behemoth,Behemoth,Behemoth,Behemoth,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Ingrid,Alex,,,,Ilia,,,Uranus,,,,,,,,,,,,Audacious,Audacious,Audacious,Dreadnought-class,Dreadnought-class,Dreadnought-class,Conquest,Conquest,Conquest,Conquest,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Jolene,Sam,,,,Khouri,,,Neptune,,,,,,,,,,,,Thunder,Thunder,Thunder,Endurance,Endurance,Endurance,Covenant,Covenant,Covenant,Covenant,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Gertrude,Miller,,,,Masada,,,Ceres,,,,,,,,,,,,Titan,Titan,Titan,Enforcer,Enforcer,Enforcer,Dominator,Dominator,Dominator,Dominator,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Tanya,Holden,,,,Nagy,,,Tycho,,,,,,,,,,,,Goliath,Goliath,Goliath,Havoc,Havoc,Havoc,Epoch,Epoch,Epoch,Epoch,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Isla,Amos,,,,Pascale,,,Eros,,,,,,,,,,,,Cratos,Cratos,Cratos,Herculean,Herculean,Herculean,Excalibur,Excalibur,Excalibur,Excalibur,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Darcy,Bob,,,,Reynolds,,,Ganymede,,,,,,,,,,,,Odyssey,Odyssey,Odyssey,Indomitable,Indomitable,Indomitable,Explorer,Explorer,Explorer,Explorer,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Genevieve,Prax,,,,Singh,,,Io,,,,,,,,,,,,Colossus,Colossus,Colossus,Invader,Invader,Invader,Fury,Fury,Fury,Fury,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Kendra,Ashford,,,,Ulrich,,,Europa,,,,,,,,,,,,Retribution,Retribution,Retribution,Ironclad,Ironclad,Ironclad,Harbinger,Harbinger,Harbinger,Harbinger,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Sierra,Fred,,,,Gideon,,,Callisto,,,,,,,,,,,,Imperator,Imperator,Imperator,Justice,Justice,Justice,Heracles,Heracles,Heracles,Heracles,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Jules,Bull,,,,Gorman,,,Pallas,,,,,,,,,,,,Vindicator,Vindicator,Vindicator,Kodiak,Kodiak,Kodiak,Hyperion,Hyperion,Hyperion,Hyperion,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Sydney,Drummer,,,,Harris,,,Vesta,,,,,,,,,,,,Broadside,Broadside,Broadside,Lionheart,Lionheart,Lionheart,Immortal,Immortal,Immortal,Immortal,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Bianca,Marco,,,,Itani,,,Roscinante,,,,,,,,,,,,Excalibur,Excalibur,Excalibur,Medusa,Medusa,Medusa,Imperator,Imperator,Imperator,Imperator,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Marcella,Klaes,,,,Janus,,,Aquila,,,,,,,,,,,,Leviathan,Leviathan,Leviathan,Monarch,Monarch,Monarch,Invincible,Invincible,Invincible,Invincible,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Lilith,Winston,,,,Kelly,,,Annuminas,,,,,,,,,,,,Dreadnought,Dreadnought,Dreadnought,Nova,Nova,Nova,Juggernaut,Juggernaut,Juggernaut,Juggernaut,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Taliyah,Julian,,,,Lopez,,,Auriga,,,,,,,,,,,,Behemoth,Behemoth,Behemoth,Omega,Omega,Omega,Liberator,Liberator,Liberator,Liberator,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Roxanne,Carlos,,,,Mackenzie,,,Boreal,,,,,,,,,,,,Illustrious,Illustrious,Illustrious,Onslaught,Onslaught,Onslaught,Majesty,Majesty,Majesty,Majesty,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Estelle,Paolo,,,,Nguyen,,,Caprica,,,,,,,,,,,,Vanguard,Vanguard,Vanguard,Protector,Protector,Protector,Odyssey,Odyssey,Odyssey,Odyssey,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Miranda,Ren,,,,Oshima,,,Castor,,,,,,,,,,,,Titan,Titan,Titan,Ravager,Ravager,Ravager,Punisher,Punisher,Punisher,Punisher,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Camille,Hector,,,,Patel,,,Centauri,,,,,,,,,,,,Behemoth,Behemoth,Behemoth,Relentless,Relentless,Relentless,Regent,Regent,Regent,Regent,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Kiara,Asher,,,,Quechua,,,Copernicus,,,,,,,,,,,,Conquest,Conquest,Conquest,Sentinel,Sentinel,Sentinel,Retribution,Retribution,Retribution,Retribution,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Arin,Leo,,,,Rodriguez,,,Corvus,,,,,,,,,,,,Covenant,Covenant,Covenant,Starhawk,Starhawk,Starhawk,Sovereign,Sovereign,Sovereign,Sovereign,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Halley,Hunter,,,,Sato,,,Cygnus,,,,,,,,,,,,Dominator,Dominator,Dominator,Stratosphere,Stratosphere,Stratosphere,Stormbringer,Stormbringer,Stormbringer,Stormbringer,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Yara,Jamie,,,,Thompson,,,Deneb,,,,,,,,,,,,Epoch,Epoch,Epoch,Tempest,Tempest,Tempest,Supremacy,Supremacy,Supremacy,Supremacy,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Vesper,Kyle,,,,Uvarov,,,Draco,,,,,,,,,,,,Excalibur,Excalibur,Excalibur,Thunderbird,Thunderbird,Thunderbird,Unity,Unity,Unity,Unity,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Lenore,Roderick,,,,Vasquez,,,Eridanus,,,,,,,,,,,,Explorer,Explorer,Explorer,Thunderer,Thunderer,Thunderer,Vindicator,Vindicator,Vindicator,Vindicator,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Kiera,Marcus,,,,Williams,,,Gemini,,,,,,,,,,,,Fury,Fury,Fury,Titan-class,Titan-class,Titan-class,Warlord,Warlord,Warlord,Warlord,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Astrid,Isaiah,,,,Xu,,,Hydra,,,,,,,,,,,,Harbinger,Harbinger,Harbinger,Triumphant,Triumphant,Triumphant,Watcher,Watcher,Watcher,Watcher,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Ophelia,Tobias,,,,Yamamoto,,,Hyperion,,,,,,,,,,,,Heracles,Heracles,Heracles,Ultimate,Ultimate,Ultimate,Wraith,Wraith,Wraith,Wraith,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Aria,Noah,,,,Zavala,,,Indus,,,,,,,,,,,,Hyperion,Hyperion,Hyperion,Voyager,Voyager,Voyager,Agamemnon,Agamemnon,Agamemnon,Agamemnon,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Elinor,Gabriel,,,,Arjuna,,,Kepler,,,,,,,,,,,,Immortal,Immortal,Immortal,Warspite,Warspite,Warspite,Annihilator,Annihilator,Annihilator,Annihilator,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Anneliese,Xavier,,,,Benitez,,,Libra,,,,,,,,,,,,Imperator,Imperator,Imperator,Widowmaker,Widowmaker,Widowmaker,Archetype,Archetype,Archetype,Archetype,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nia,Ethan,,,,Chen,,,Lyra,,,,,,,,,,,,Invincible,Invincible,Invincible,Zeus,Zeus,Zeus,Attila,Attila,Attila,Attila,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Greta,Elijah,,,,Dubois,,,Menkent,,,,,,,,,,,,Juggernaut,Juggernaut,Juggernaut,Adjudicator,Adjudicator,Adjudicator,Aztec,Aztec,Aztec,Aztec,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Eudora,Lucas,,,,Eriksen,,,Mir,,,,,,,,,,,,Liberator,Liberator,Liberator,Amalgam,Amalgam,Amalgam,Bellerophon,Bellerophon,Bellerophon,Bellerophon,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Isadora,Isaac,,,,Feng,,,Naiad,,,,,,,,,,,,Majesty,Majesty,Majesty,Ardent,Ardent,Ardent,Castellan,Castellan,Castellan,Castellan,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Katarina,Owen,,,,Gallagher,,,Nova,,,,,,,,,,,,Odyssey,Odyssey,Odyssey,Asgard,Asgard,Asgard,Citadel,Citadel,Citadel,Citadel,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mariam,Caleb,,,,Havelock,,,Oberon,,,,,,,,,,,,Punisher,Punisher,Punisher,Avant-garde,Avant-garde,Avant-garde,Concord,Concord,Concord,Concord,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Vera,Adam,,,,Iturbi,,,Ophiuchus,,,,,,,,,,,,Regent,Regent,Regent,Barbarian,Barbarian,Barbarian,Conqueror,Conqueror,Conqueror,Conqueror,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Jocelyn,Daniel,,,,Janowski,,,Orion,,,,,,,,,,,,Retribution,Retribution,Retribution,Bludgeon,Bludgeon,Bludgeon,Crusher,Crusher,Crusher,Crusher,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Rowan,Matthew,,,,Kim,,,Osiris,,,,,,,,,,,,Sovereign,Sovereign,Sovereign,Brawler,Brawler,Brawler,Cygnus,Cygnus,Cygnus,Cygnus,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Elise,Nathan,,,,Lopatkin,,,Pandora,,,,,,,,,,,,Stormbringer,Stormbringer,Stormbringer,Bulldozer,Bulldozer,Bulldozer,Deathbringer,Deathbringer,Deathbringer,Deathbringer,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Thalia,Samuel,,,,Malenfant,,,Phoenix,,,,,,,,,,,,Supremacy,Supremacy,Supremacy,Cannonade,Cannonade,Cannonade,Defender,Defender,Defender,Defender,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Zara,Benjamin,,,,Nguyen,,,Polaris,,,,,,,,,,,,Unity,Unity,Unity,Champion,Champion,Champion,Desperado,Desperado,Desperado,Desperado,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Isabelle,William,,,,Oksana,,,Proxima,,,,,,,,,,,,Vindicator,Vindicator,Vindicator,Chimera,Chimera,Chimera,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Anais,Alexander,,,,Patel,,,Regulus,,,,,,,,,,,,Warlord,Warlord,Warlord,Comet,Comet,Comet,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Aurora,Nicholas,,,,Rabinowitz,,,Rhea,,,,,,,,,,,,Watcher,Watcher,Watcher,Corsair,Corsair,Corsair,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Bellamy,James,,,,Singh,,,Sagittarius,,,,,,,,,,,,Wraith,Wraith,Wraith,Cyclone,Cyclone,Cyclone,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Dahlia,Michael,,,,Tsao,,,Scorpius,,,,,,,,,,,,Agamemnon,Agamemnon,Agamemnon,Decimator,Decimator,Decimator,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Delphine,David,,,,Ushakov,,,Sirius,,,,,,,,,,,,Annihilator,Annihilator,Annihilator,Deluge,Deluge,Deluge,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Emmeline,Jacob,,,,Van Houten,,,Tauri,,,,,,,,,,,,Archetype,Archetype,Archetype,Demon,Demon,Demon,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Freya,Anthony,,,,Wallace,,,Theta,,,,,,,,,,,,Attila,Attila,Attila,Devastator,Devastator,Devastator,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Giselle,Christopher,,,,Xavier,,,Titania,,,,,,,,,,,,Aztec,Aztec,Aztec,Sentinel,Sentinel,Sentinel,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Ivy,Joseph,,,,Yan,,,Triton,,,,,,,,,,,,Bellerophon,Bellerophon,Bellerophon,Invincible,Invincible,Invincible,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Kinsley,Jonathan,,,,Zarek,,,Upsilon,,,,,,,,,,,,Castellan,Castellan,Castellan,Zephyr,Zephyr,Zephyr,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Lysandra,Andrew,,,,Adams,,,Vega,,,,,,,,,,,,Citadel,Citadel,Citadel,Aggressor,Aggressor,Aggressor,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Mariella,Brandon,,,,Bishop,,,Venus,,,,,,,,,,,,Concord,Concord,Concord,Albatross,Albatross,Albatross,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Neveah,Eric,,,,Campbell,,,Veritas,,,,,,,,,,,,Conqueror,Conqueror,Conqueror,Aurora,Aurora,Aurora,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Odette,Kevin,,,,Donovan,,,Victoria,,,,,,,,,,,,Crusher,Crusher,Crusher,Behemoth,Behemoth,Behemoth,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Persephone,Ryan,,,,Edwards,,,Voltaire,,,,,,,,,,,,Cygnus,Cygnus,Cygnus,Borealis,Borealis,Borealis,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Quinn,Tyler,,,,Freeman,,,Wolf,,,,,,,,,,,,Deathbringer,Deathbringer,Deathbringer,Centurion,Centurion,Centurion,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Raine,Dylan,,,,Gibson,,,Xenon,,,,,,,,,,,,Defender,Defender,Defender,Cyclone,Cyclone,Cyclone,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Sage,Brandon,,,,Hughes,,,Yggdrasil,,,,,,,,,,,,Desperado,Desperado,Desperado,Delta,Delta,Delta,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Teagan,Austin,,,,Jacobs,,,Zephyr,,,,,,,,,,,,Warrior,Warrior,Warrior,Dragon,Dragon,Dragon,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Uma,Brian,,,,Kennedy,,,Zeta,,,,,,,,,,,,Dunkerque,Dunkerque,Dunkerque,Eclipse,Eclipse,Eclipse,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Valencia,Ethan,,,,Lee,,,Aries,,,,,,,,,,,,Challenger,Challenger,Challenger,Empire,Empire,Empire,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Willa,Cameron,,,,Mason,,,Andromeda,,,,,,,,,,,,Astral,Astral,Astral,Enigma,Enigma,Enigma,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Xanthe,Justin,,,,Nelson,,,Altair,,,,,,,,,,,,Blackout,Blackout,Blackout,Exodus,Exodus,Exodus,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Ysabel,Blake,,,,O'Connor,,,Aquarius,,,,,,,,,,,,Defiant,Defiant,Defiant,Falcon,Falcon,Falcon,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Zaida,Connor,,,,Parker,,,Antares,,,,,,,,,,,,Demon,Demon,Demon,Guardian,Guardian,Guardian,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Amara,Dylan,,,,Quinn,,,Bellatrix,,,,,,,,,,,,Panther,Panther,Panther,Harrier,Harrier,Harrier,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Briar,Noah,,,,Reynolds,,,Betelgeuse,,,,,,,,,,,,Stargazer,Stargazer,Stargazer,Hecate,Hecate,Hecate,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Calliope,Parker,,,,Sanchez,,,Canopus,,,,,,,,,,,,Torchbearer,Torchbearer,Torchbearer,Helios,Helios,Helios,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Daphne,Sean,,,,Thomas,,,Carina,,,,,,,,,,,,Bloodthirster,Bloodthirster,Bloodthirster,Imperial,Imperial,Imperial,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Eden,Steven,,,,Underwood,,,Cassiopeia,,,,,,,,,,,,Brigand,Brigand,Brigand,Inquisitor,Inquisitor,Inquisitor,,,,,,,,,,,,,,,,,,,
